"0","NT <- subset(test, test$Treatment == ""NT"")"
"0","GT <- subset(test, test$Treatment == ""G"")"
"0",""
"0","NT$PropH"
"1"," [1]"
"1"," 0.6666667"
"1"," 0.1333333"
"1"," 0.7500000"
"1"," 0.2000000"
"1","
"
"1"," [5]"
"1"," 0.8750000"
"1"," 0.6666667"
"1"," 0.3333333"
"1"," 0.8666667"
"1","
"
"1"," [9]"
"1"," 0.7333333"
"1"," 0.8571429"
"1"," 0.6428571"
"1"," 0.4000000"
"1","
"
"1","[13]"
"1"," 0.6363636"
"1"," 0.4000000"
"1"," 0.2142857"
"1"," 0.6666667"
"1","
"
"1","[17]"
"1"," 0.4444444"
"1"," 0.9333333"
"1"," 0.8666667"
"1"," 0.7142857"
"1","
"
"1","[21]"
"1"," 0.7857143"
"1"," 0.7692308"
"1"," 0.3750000"
"1"," 0.8750000"
"1","
"
"1","[25]"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7142857"
"1"," 0.8461538"
"1","
"
"1","[29]"
"1"," 0.9230769"
"1"," 0.5714286"
"1"," 0.9000000"
"1"," 0.6363636"
"1","
"
"1","[33]"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.9230769"
"1"," 1.0000000"
"1","
"
"1","[37]"
"1"," 0.9000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.9166667"
"1","
"
"1","[41]"
"1"," 1.0000000"
"1"," 0.8181818"
"1"," 0.3750000"
"1"," 0.8333333"
"1","
"
"1","[45]"
"1"," 0.8888889"
"1"," 0.9000000"
"1"," 0.8750000"
"1"," 1.0000000"
"1","
"
"1","[49]"
"1"," 0.9090909"
"1"," 0.8181818"
"1"," 0.8750000"
"1"," 1.0000000"
"1","
"
